duration,evidence,exit_code,timestamp,cpufreq_before,cpufreq_after
248707200,49954166378,0,1782918904866783237,800000,3095325
248352331,49954166378,0,1782918905564112617,800000,3100001
247900105,49954166378,0,1782918906106580837,800000,3099999
248111840,49954166378,0,1782918906645752100,800000,3091841
249171147,49954166378,0,1782918907185206610,800000,3091146
247093904,49954166378,0,1782918907722285688,800000,3099999
248244898,49954166378,0,1782918908285119122,800000,3099999
249474921,49954166378,0,1782918908838877122,800000,3097747
247642731,49954166378,0,1782918909376672703,800000,3099999
248230697,49954166378,0,1782918909932355292,800000,3092014
248312067,49954166378,0,1782918910465742247,800000,3094426
248169739,49954166378,0,1782918911020585295,800000,3099933
248914093,49954166378,0,1782918911553632841,800000,3099999
250448218,49954166378,0,1782918912089904888,800000,3100000
249018586,49954166378,0,1782918912630430478,800000,3099999
248113613,49954166378,0,1782918913171236360,800000,3094779
251009901,49954166378,0,1782918913709624475,800000,3100000
249205704,49954166378,0,1782918914224314487,800000,3092538
250563773,49954166378,0,1782918914773157869,800000,3099934
250081517,49954166378,0,1782918915312398049,800000,3099999
251003791,49954166378,0,1782918915840430635,800000,3092193
250617218,49954166378,0,1782918916382553057,800000,3099923
250851608,49954166378,0,1782918916920631597,800000,3100001
250687491,49954166378,0,1782918917470549196,800000,3100000
250003961,49954166378,0,1782918918012545499,800000,3091125
250502812,49954166378,0,1782918918569922098,800000,3099999
251151058,49954166378,0,1782918919113346431,800000,3099999
250792835,49954166378,0,1782918919654082987,800000,3100001
250906401,49954166378,0,1782918920194082899,800000,3092804
250693031,49954166378,0,1782918920726312142,800000,3099999
250350561,49954166378,0,1782918921279555303,800000,3097688
249602826,49954166378,0,1782918921832356843,800000,3097187
250917374,49954166378,0,1782918922377346449,800000,3100000
250071101,49954166378,0,1782918923013650311,800000,3094469
247395499,49954166378,0,1782918923556879971,800000,3091043
251819794,49954166378,0,1782918924102979826,800000,3099999
253344504,49954166378,0,1782918924636382353,800000,3099998
252004195,49954166378,0,1782918925236120733,800000,3094013
253163448,49954166378,0,1782918925830626964,800000,3099998
252736871,49954166378,0,1782918926419103930,800000,3092404
252810528,49954166378,0,1782918927025754421,800000,3094854
252891441,49954166378,0,1782918927545788330,800000,3092036
252672158,49954166378,0,1782918928110942013,800000,3092718
252828080,49954166378,0,1782918928653858542,800000,3093421
254726577,49954166378,0,1782918929211421456,800000,3100001
253098420,49954166378,0,1782918929743975887,800000,3092601
252802933,49954166378,0,1782918930310585884,800000,3100031
251930862,49954166378,0,1782918930847571931,800000,3100001
253216024,49954166378,0,1782918931436432160,800000,3090753
253943590,49954166378,0,1782918931973163791,800000,3092385
252020551,49954166378,0,1782918932509467760,800000,3100000
252589656,49954166378,0,1782918933093950816,800000,3092522
249701903,49954166378,0,1782918933631303371,800000,3093041
250913288,49954166378,0,1782918934168557447,800000,3100001
252641263,49954166378,0,1782918934711813510,800000,3099998
251024508,49954166378,0,1782918935249707429,800000,3100001
253003843,49954166378,0,1782918935828305719,800000,3100000
251742090,49954166378,0,1782918936373393876,800000,3098567
251985528,49954166378,0,1782918936919070343,800000,3094059
252458963,49954166378,0,1782918937479845305,800000,3100002
254088826,49954166378,0,1782918938117071511,800000,3090137
252129237,49954166378,0,1782918938770642553,800000,3100000
255243447,49954166378,0,1782918939368735086,800000,3091708
252960161,49954166378,0,1782918939942874733,800000,3100000
251992248,49954166378,0,1782918940528482238,800000,3096853
251065805,49954166378,0,1782918941166131620,800000,3091867
253637251,49954166378,0,1782918941829512412,800000,3100001
251482845,49954166378,0,1782918942514409110,800000,3099999
251964137,49954166378,0,1782918943116002678,800000,3100000
252182965,49954166378,0,1782918943712903797,800000,3099999
253075454,49954166378,0,1782918944397933169,800000,3100001
253195620,49954166378,0,1782918944973293233,800000,3093567
252952372,49954166378,0,1782918945835391527,800000,3100000
251806046,49954166378,0,1782918946378934272,800000,3096171
252102079,49954166378,0,1782918946997910266,800000,3092944
252535330,49954166378,0,1782918947553021915,800000,3099998
265008739,49954166378,0,1782918948123643311,800000,3099999
251637555,49954166378,0,1782918948722755407,800000,3099998
252647066,49954166378,0,1782918949297477618,800000,3100000
254016199,49954166378,0,1782918949875326893,800000,3100000
251364867,49954166378,0,1782918950443257117,800000,3100001
251722014,49954166378,0,1782918950996759125,800000,3099998
253142515,49954166378,0,1782918951528339676,800000,3099999
251807128,49954166378,0,1782918952066812699,800000,3100000
251126608,49954166378,0,1782918952592962561,800000,3100000
251949588,49954166378,0,1782918953139295237,800000,3094837
252683872,49954166378,0,1782918953674319390,800000,3091399
248337468,49954166378,0,1782918954234341655,800000,3099999
253826530,49954166378,0,1782918954791561627,800000,3092679
251607285,49954166378,0,1782918955353780678,800000,3093303
253415309,49954166378,0,1782918955896998885,800000,3099997
252071673,49954166378,0,1782918956461791460,800000,3100002
254075073,49954166378,0,1782918957008011217,800000,3093553
253283950,49954166378,0,1782918957571413177,800000,3091633
252500013,49954166378,0,1782918958136265014,800000,3099999
252604224,49954166378,0,1782918958695390016,800000,3099998
253800148,49954166378,0,1782918959258102217,800000,3100001
252110315,49954166378,0,1782918959819572434,800000,3099999
252886395,49954166378,0,1782918960386220594,800000,3090491
251780118,49954166378,0,1782918960927896077,800000,3100001
252234273,49954166378,0,1782918961470647253,800000,3099999
256107414,49954166378,0,1782918962004227115,800000,3099999
252082889,49954166378,0,1782918962554797855,800000,3099999
251109799,49954166378,0,1782918963072725386,800000,3091810
254292680,49954166378,0,1782918963610032653,800000,3100000
252262913,49954166378,0,1782918964149996445,800000,3100000
251579821,49954166378,0,1782918964691506266,800000,3100001
251983179,49954166378,0,1782918965216990011,800000,3100000
253735719,49954166378,0,1782918965757936821,800000,3093715
253533966,49954166378,0,1782918966283504945,800000,3099998
252915127,49954166378,0,1782918966822532878,800000,3099999
252126072,49954166378,0,1782918967368236904,800000,3093673
252966966,49954166378,0,1782918967912426238,800000,3100000
252063597,49954166378,0,1782918968432979139,800000,3100000
253080415,49954166378,0,1782918968971626676,800000,3091486
252391076,49954166378,0,1782918969515308233,800000,3100000
251682637,49954166378,0,1782918970059061037,800000,3099998
251763840,49954166378,0,1782918970695194654,800000,3100000
253156248,49954166378,0,1782918971220121354,800000,3093279
253378816,49954166378,0,1782918971734097372,800000,3100001
252591058,49954166378,0,1782918972292633083,800000,3099998
251900563,49954166378,0,1782918972813624455,800000,3099999
253469199,49954166378,0,1782918973360099213,800000,3100034
251682582,49954166378,0,1782918973905441875,800000,3090235
252159916,49954166378,0,1782918974438211800,800000,3098019
251581752,49954166378,0,1782918974956886145,800000,3099999
253281042,49954166378,0,1782918975489977163,800000,3099999
252117449,49954166378,0,1782918976026242136,800000,3099998
252642753,49954166378,0,1782918976574530641,800000,3090968
251779027,49954166378,0,1782918977110647862,800000,3099999
252344056,49954166378,0,1782918977648457324,800000,3099999
254026640,49954166378,0,1782918978190782760,800000,3100000
252871223,49954166378,0,1782918978752425167,800000,3100001
252732121,49954166378,0,1782918979299168409,800000,3100032
252591127,49954166378,0,1782918979838344110,800000,3089934
252613021,49954166378,0,1782918980380793256,800000,3100000
252187861,49954166378,0,1782918980922801848,800000,3100000
251908684,49954166378,0,1782918981523812123,800000,3091292
252896919,49954166378,0,1782918982113359093,800000,3092435
252293971,49954166378,0,1782918982746631287,800000,3100000
254176205,49954166378,0,1782918983285052484,800000,3099999
254831555,49954166378,0,1782918983821164693,800000,3099999
251767823,49954166378,0,1782918984364604117,800000,3100001
252933108,49954166378,0,1782918984882489014,800000,3096941
252289596,49954166378,0,1782918985411345832,800000,3099999
254767927,49954166378,0,1782918986057549114,800000,3100035
251487112,49954166378,0,1782918986653173509,800000,3100000
254253043,49954166378,0,1782918987269981502,800000,3099534
252038379,49954166378,0,1782918988061374771,800000,3095392
254730266,49954166378,0,1782918988635269208,800000,3093412
252424729,49954166378,0,1782918989255288232,800000,3100001
252486660,49954166378,0,1782918989834542403,800000,3099998
251679714,49954166378,0,1782918990390886979,800000,3092951
253455453,49954166378,0,1782918990930728455,800000,3099998
251532673,49954166378,0,1782918991503829072,800000,3095356
254958095,49954166378,0,1782918992053255560,800000,3092393
287467129,49954166378,0,1782918992596317927,800000,3099013
253939684,49954166378,0,1782918993193771256,800000,3094393
251105196,49954166378,0,1782918993737331827,800000,3095220
253180016,49954166378,0,1782918994268213308,800000,3091206
251636099,49954166378,0,1782918994879539358,800000,3090397
255128102,49954166378,0,1782918995443758408,800000,3099999
252055131,49954166378,0,1782918995965263668,800000,3099998
255403747,49954166378,0,1782918996508788381,800000,3099998
252250504,49954166378,0,1782918997047208630,800000,3099999
252805951,49954166378,0,1782918997649857790,800000,3092668
252225615,49954166378,0,1782918998192495043,800000,3100000
253509687,49954166378,0,1782918998729808440,800000,3100001
251787077,49954166378,0,1782918999270264459,800000,3100000
253137265,49954166378,0,1782918999800455423,800000,3093363
252369358,49954166378,0,1782919000346357792,800000,3099999
253819480,49954166378,0,1782919000863638180,800000,3092764
251421811,49954166378,0,1782919001385869302,800000,3099999
256407241,49954166378,0,1782919001925684219,800000,3093357
252827325,49954166378,0,1782919002461225390,800000,3091524
252812552,49954166378,0,1782919003008409227,800000,3100001
252011466,49954166378,0,1782919003556471065,800000,3092822
253763581,49954166378,0,1782919004122784623,800000,3094019
252581492,49954166378,0,1782919004666228524,800000,3099999
254220508,49954166378,0,1782919005252087931,800000,3092699
252495505,49954166378,0,1782919005793034498,800000,3095979
255032949,49954166378,0,1782919006334452523,800000,3099999
253409529,49954166378,0,1782919006897056134,800000,3099999
256332158,49954166378,0,1782919007629932585,800000,3095586
251397177,49954166378,0,1782919008151638980,800000,3100001
253137552,49954166378,0,1782919008695516173,800000,3100000
251988708,49954166378,0,1782919009215668155,800000,3100001
254106922,49954166378,0,1782919009758743036,800000,3099999
252085946,49954166378,0,1782919010303276316,800000,3092320
252397187,49954166378,0,1782919010824170590,800000,3092903
252385764,49954166378,0,1782919011368834472,800000,3100000
254211577,49954166378,0,1782919011911438967,800000,3087571
253465738,49954166378,0,1782919012455708617,800000,3095661
253740060,49954166378,0,1782919013005880668,800000,3090752
255360498,49954166378,0,1782919013552902354,800000,3100001
251941199,49954166378,0,1782919014104820093,800000,3090326
252749778,49954166378,0,1782919014662252367,800000,3099999
251040914,49954166378,0,1782919015219162280,800000,3099999
253772553,49954166378,0,1782919015788341462,800000,3095337
252620510,49954166378,0,1782919016359610326,800000,3091036
253965201,49954166378,0,1782919016931164330,800000,3100001
253643143,49954166378,0,1782919017511309133,800000,3093110
253548241,49954166378,0,1782919018091948804,800000,3093721
252159595,49954166378,0,1782919018653979971,800000,3092066
252656244,49954166378,0,1782919019232214433,800000,3097019
252805878,49954166378,0,1782919019785100871,800000,3099999
251964940,49954166378,0,1782919020340474852,800000,3100001
252639604,49954166378,0,1782919020891250912,800000,3099998
260231995,49954166378,0,1782919021442327044,800000,3091427
253595616,49954166378,0,1782919021973635113,800000,3100001
251826872,49954166378,0,1782919022499270232,800000,3099999
254463570,49954166378,0,1782919023037779723,800000,3099999
252401434,49954166378,0,1782919023585235157,800000,3099999
252841588,49954166378,0,1782919024124795647,800000,3099996
252548859,49954166378,0,1782919024644020101,800000,3100000
252771022,49954166378,0,1782919025221952220,800000,3095041
253501478,49954166378,0,1782919025764186828,800000,3092360
252582220,49954166378,0,1782919026314320014,800000,3096510
255654455,49954166378,0,1782919026848974614,800000,3099998
252660568,49954166378,0,1782919027369849932,800000,3091209
257364041,49954166378,0,1782919027907915462,800000,3100033
252687399,49954166378,0,1782919028427611656,800000,3100000
254050876,49954166378,0,1782919028951605706,800000,3100001
255989192,49954166378,0,1782919029499922025,800000,3090820
255876282,49954166378,0,1782919030048606178,800000,3099999
253003270,49954166378,0,1782919030594345081,800000,3100000
254655114,49954166378,0,1782919031143334182,800000,3099998
255381044,49954166378,0,1782919031685091548,800000,3099999
256801975,49954166378,0,1782919032233154056,800000,3093924
254945370,49954166378,0,1782919032775510781,800000,3099999
255045496,49954166378,0,1782919033323530658,800000,3099999
254384480,49954166378,0,1782919033845865485,800000,3099999
254593689,49954166378,0,1782919034473115550,800000,3099999
253972316,49954166378,0,1782919035152850007,800000,3097939
254851072,49954166378,0,1782919035734549227,800000,3091488
240722602,49954166378,0,1782919036272400906,800000,3090953
255878288,49954166378,0,1782919036797471679,800000,3100000
254328214,49954166378,0,1782919037310190593,800000,3100000
255266262,49954166378,0,1782919037843374852,800000,3100000
256283731,49954166378,0,1782919038384594219,800000,3099999
254410594,49954166378,0,1782919038931116281,800000,3100000
255604536,49954166378,0,1782919039477424951,800000,3089704
253564940,49954166378,0,1782919040009672838,800000,3094137
255072460,49954166378,0,1782919040555530970,800000,3093935
254337434,49954166378,0,1782919041102464995,800000,3099999
255435478,49954166378,0,1782919041649893952,800000,3092559
255675457,49954166378,0,1782919042198454860,800000,3100000
256668359,49954166378,0,1782919042728935156,800000,3091625
254475074,49954166378,0,1782919043290604731,800000,3099997
253620736,49954166378,0,1782919043852513056,800000,3100000
255021588,49954166378,0,1782919044413232986,800000,3092250
255695397,49954166378,0,1782919044957697265,800000,3100001
254107023,49954166378,0,1782919045532073644,800000,3096225
254173091,49954166378,0,1782919046100320858,800000,3100000
253519264,49954166378,0,1782919046661324604,800000,3099999
254586145,49954166378,0,1782919047218330136,800000,3100000
254447485,49954166378,0,1782919047769433322,800000,3091422
254624341,49954166378,0,1782919048324831828,800000,3099997
256092158,49954166378,0,1782919048874626588,800000,3091571
253453778,49954166378,0,1782919049432130296,800000,3098637
253672963,49954166378,0,1782919049978511932,800000,3092804
253513095,49954166378,0,1782919050554894100,800000,3100000
254484921,49954166378,0,1782919051110795430,800000,3091879
256007649,49954166378,0,1782919051657302937,800000,3091299
254815194,49954166378,0,1782919052202907004,800000,3100001
254015459,49954166378,0,1782919052724903051,800000,3099999
253568890,49954166378,0,1782919053265638004,800000,3100001
255567348,49954166378,0,1782919053805440187,800000,3100001
254833518,49954166378,0,1782919054357819489,800000,3092830
256803665,49954166378,0,1782919054900359432,800000,3099999
256241897,49954166378,0,1782919055471294973,800000,3100000
254137845,49954166378,0,1782919056015868981,800000,3099999
247597086,49954166378,0,1782919056558954163,800000,3100000
252834964,49954166378,0,1782919057092683382,800000,3099999
252777713,49954166378,0,1782919057633713269,800000,3093246
252639558,49954166378,0,1782919058185764198,800000,3100000
252028254,49954166378,0,1782919058742389560,800000,3100001
251963968,49954166378,0,1782919059286030603,800000,3099999
265355674,49954166378,0,1782919059804432171,800000,2973065
252062593,49954166378,0,1782919060380286694,800000,3093346
254802520,49954166378,0,1782919060912345474,800000,3099998
251571423,49954166378,0,1782919061628279453,800000,3097278
252917897,49954166378,0,1782919062248348810,800000,3100000
253041776,49954166378,0,1782919062770260477,800000,3100000
252746794,49954166378,0,1782919063304956834,800000,3100000
253104941,49954166378,0,1782919063852377928,800000,3100000
253738379,49954166378,0,1782919064404377374,800000,3095430
252036652,49954166378,0,1782919064952174230,800000,3100000
253399574,49954166378,0,1782919065503496696,800000,3100000
252939693,49954166378,0,1782919066058792176,800000,3090450
251752192,49954166378,0,1782919066613335594,800000,3100000
252795581,49954166378,0,1782919067163698733,800000,3099999
253535411,49954166378,0,1782919067709756127,800000,3100001
253386920,49954166378,0,1782919068262482672,800000,3093466
252962186,49954166378,0,1782919068819451563,800000,3091492
253068438,49954166378,0,1782919069360325726,800000,3099998
251458359,49954166378,0,1782919069898030818,800000,3097888
251595085,49954166378,0,1782919070428831603,800000,3095176
251837005,49954166378,0,1782919070977404103,800000,3100000
253389617,49954166378,0,1782919071610689080,800000,3099998
254188365,49954166378,0,1782919072170402655,800000,3100000
254704066,49954166378,0,1782919072777942494,800000,3092103
253738763,49954166378,0,1782919073323626694,800000,3100000
253135370,49954166378,0,1782919074107528744,800000,3091818
254110365,49954166378,0,1782919074662210790,800000,3094791
251438468,49954166378,0,1782919075186130426,800000,3099998
252010283,49954166378,0,1782919075739858340,800000,3098513
252517548,49954166378,0,1782919076283592697,800000,3099998
253750628,49954166378,0,1782919076918588369,800000,3099999
253344958,49954166378,0,1782919077536966213,800000,3099999
251922586,49954166378,0,1782919078208103927,800000,3100000
253179269,49954166378,0,1782919078861284348,800000,3092268
252052907,49954166378,0,1782919079425365434,800000,3093064
254692528,49954166378,0,1782919079962533218,800000,3092277
253494582,49954166378,0,1782919080493359567,800000,3099343
251544739,49954166378,0,1782919081061942363,800000,3091585
252528999,49954166378,0,1782919081585601154,800000,3092525
250988650,49954166378,0,1782919082223642216,800000,3099999
290728793,49954166378,0,1782919082764500236,800000,3099998
252381129,49954166378,0,1782919083350991267,800000,3100000
252575031,49954166378,0,1782919084039868374,800000,3093610
252820152,49954166378,0,1782919084576004827,800000,3099932
253833787,49954166378,0,1782919085098715202,800000,3099999
254178175,49954166378,0,1782919085724785994,800000,3099548
253294463,49954166378,0,1782919086256802479,800000,3099999
253678875,49954166378,0,1782919086827810855,800000,3099998
251435636,49954166378,0,1782919087438734299,800000,3100001
251733061,49954166378,0,1782919088016518505,800000,3100000
252977090,49954166378,0,1782919088681447504,800000,3090565
252648061,49954166378,0,1782919089376106827,800000,3100000
252484215,49954166378,0,1782919090054384649,800000,3091973
253619728,49954166378,0,1782919090598692226,800000,3100001
252924142,49954166378,0,1782919091118667088,800000,3091738
254126338,49954166378,0,1782919091668217300,800000,3091891
253815055,49954166378,0,1782919092226340098,800000,3099999
254509746,49954166378,0,1782919092888419405,800000,3099998
251634710,49954166378,0,1782919093459680730,800000,3100000
253747450,49954166378,0,1782919094002470482,800000,3099998
253080818,49954166378,0,1782919094545236852,800000,3090299
253865869,49954166378,0,1782919095091843719,800000,3099999
251438425,49954166378,0,1782919095727165569,800000,3099998
253264944,49954166378,0,1782919096261436223,800000,3094678
252873275,49954166378,0,1782919096885536300,800000,3099999
250051276,49954166378,0,1782919097429865846,800000,3099998
252171846,49954166378,0,1782919098007604263,800000,3099997
253031631,49954166378,0,1782919098524508409,800000,3091230
251221860,49954166378,0,1782919099142239923,800000,3099997
253286563,49954166378,0,1782919099717455730,800000,3100000
253490159,49954166378,0,1782919100258048457,800000,3100001
252348255,49954166378,0,1782919100802634073,800000,3100000
252173247,49954166378,0,1782919101348643214,800000,3092206
252374279,49954166378,0,1782919101924299144,800000,3100001
252842652,49954166378,0,1782919102743161869,800000,3093369
253017068,49954166378,0,1782919103261535369,800000,3100000
252605792,49954166378,0,1782919103802584231,800000,3090271
252540431,49954166378,0,1782919104329160044,800000,3099998
252935112,49954166378,0,1782919104850491840,800000,3099996
281280008,49954166378,0,1782919105399725178,800000,3071422
252937028,49954166378,0,1782919105991250893,800000,3099999
252123895,49954166378,0,1782919106551335474,800000,3094922
253055229,49954166378,0,1782919107107065286,800000,3099999
251949181,49954166378,0,1782919107670465929,800000,2999999
253426851,49954166378,0,1782919108233052952,800000,3100000
255001544,49954166378,0,1782919108792678431,800000,3100000
253692965,49954166378,0,1782919109463560871,800000,3091726
254099404,49954166378,0,1782919110038257302,800000,3099101
252500159,49954166378,0,1782919110585226736,800000,3100031
253979508,49954166378,0,1782919111138711438,800000,3099999
255155930,49954166378,0,1782919111718894252,800000,3099999
253488723,49954166378,0,1782919112298102219,800000,3091099
253488298,49954166378,0,1782919112843246005,800000,3094872
254341355,49954166378,0,1782919113381131069,800000,3091786
255811878,49954166378,0,1782919113922153146,800000,3100001
254501637,49954166378,0,1782919114470162929,800000,3100000
256067958,49954166378,0,1782919114992805073,800000,3099997
252370459,49954166378,0,1782919115536436205,800000,3099999
253822509,49954166378,0,1782919116077785719,800000,3100000
253547762,49954166378,0,1782919116622344278,800000,3100001
254038425,49954166378,0,1782919117171023538,800000,3100000
254050443,49954166378,0,1782919117746875033,800000,3100000
253802824,49954166378,0,1782919118290865965,800000,3089841
253159630,49954166378,0,1782919118875377228,800000,3099998
252384758,49954166378,0,1782919119430544058,800000,3092722
255620285,49954166378,0,1782919119973622052,800000,3092491
253620355,49954166378,0,1782919120522366937,800000,3092577
253568054,49954166378,0,1782919121084758106,800000,3100001
253024177,49954166378,0,1782919121644431349,800000,3092281
254050051,49954166378,0,1782919122214194220,800000,3094324
253853670,49954166378,0,1782919122778590720,800000,3091907
252839254,49954166378,0,1782919123344800185,800000,3090209
254404308,49954166378,0,1782919123902242165,800000,3100001
254108766,49954166378,0,1782919124458443260,800000,3090999
255537956,49954166378,0,1782919124990101537,800000,3099997
253390656,49954166378,0,1782919125541653335,800000,3100000
252868184,49954166378,0,1782919126106796338,800000,3099999
253055882,49954166378,0,1782919126671391396,800000,3099999
253662379,49954166378,0,1782919127236567138,800000,3093967
252477509,49954166378,0,1782919127805230559,800000,3100000
275525033,49954166378,0,1782919128371446044,800000,3098022
254821446,49954166378,0,1782919128956503109,800000,3100000
253732391,49954166378,0,1782919129514077739,800000,3100001
254167401,49954166378,0,1782919130072003541,800000,3091796
254925386,49954166378,0,1782919130616143343,800000,3100000
253464942,49954166378,0,1782919131177665889,800000,3092007
253880041,49954166378,0,1782919131736552542,800000,3094408
253446858,49954166378,0,1782919132299929997,800000,3094048
253549966,49954166378,0,1782919132869619299,800000,3093885
254729411,49954166378,0,1782919133433063415,800000,3099998
251587638,49954166378,0,1782919134002183836,800000,3099998
255178893,49954166378,0,1782919134575182277,800000,3100001
254122144,49954166378,0,1782919135149984652,800000,3099681
255143563,49954166378,0,1782919135718891271,800000,3099999
253120691,49954166378,0,1782919136299493575,800000,3093470
256900562,49954166378,0,1782919136884139776,800000,3090960
254945245,49954166378,0,1782919137461236611,800000,3093324
253724054,49954166378,0,1782919138038055516,800000,3090668
235559245,49954166378,0,1782919138613937777,800000,3092729
255198931,49954166378,0,1782919139161729751,800000,3094783
255288350,49954166378,0,1782919139720652265,800000,3099998
253348020,49954166378,0,1782919140279820162,800000,3089352
256139714,49954166378,0,1782919140829874259,800000,3093292
254274698,49954166378,0,1782919141381922411,800000,3100001
255212866,49954166378,0,1782919141932414232,800000,3100000
255451640,49954166378,0,1782919142478625475,800000,3089968
252857163,49954166378,0,1782919143023356950,800000,3099999
253970120,49954166378,0,1782919143561467729,800000,3100000
253295930,49954166378,0,1782919144099261899,800000,3099999
253368589,49954166378,0,1782919144643578936,800000,3099998
253179023,49954166378,0,1782919145177653954,800000,3099998
253689175,49954166378,0,1782919145708356121,800000,3100000
253356134,49954166378,0,1782919146258705691,800000,3099998
253326678,49954166378,0,1782919146804483950,800000,3091743
253559975,49954166378,0,1782919147349232344,800000,3097319
253897275,49954166378,0,1782919147888713389,800000,3100000
254050596,49954166378,0,1782919148434687126,800000,3095152
253498736,49954166378,0,1782919148982033619,800000,3095050
253376903,49954166378,0,1782919149522732643,800000,3093074
253842118,49954166378,0,1782919150047422016,800000,3100000
254532774,49954166378,0,1782919150601166711,800000,3100000
292167537,49954166378,0,1782919151151249431,800000,3099999
253305523,49954166378,0,1782919151744724980,800000,3099998
253803045,49954166378,0,1782919152302558517,800000,3100000
254863434,49954166378,0,1782919152860864779,800000,3094635
254808319,49954166378,0,1782919153415548863,800000,3095518
253349242,49954166378,0,1782919153976804903,800000,3091065
253710516,49954166378,0,1782919154537193752,800000,3099998
253836404,49954166378,0,1782919155076488505,800000,3094566
254180596,49954166378,0,1782919155612574768,800000,3099999
254294536,49954166378,0,1782919156303521529,800000,3100000
254004138,49954166378,0,1782919156854416459,800000,3100001
254415780,49954166378,0,1782919157494817230,800000,3100000
252585481,49954166378,0,1782919158039887770,800000,3090359
252981625,49954166378,0,1782919158577812465,800000,3092603
234641248,49954166378,0,1782919159151852818,800000,3094788
252506767,49954166378,0,1782919159748724459,800000,3092519
252964782,49954166378,0,1782919160347043875,800000,3100000
253724753,49954166378,0,1782919161268938056,800000,3100000
255153546,49954166378,0,1782919162067494839,800000,3100000
252998129,49954166378,0,1782919162809014470,800000,3094393
253326272,49954166378,0,1782919163629927674,800000,3092913
252903800,49954166378,0,1782919164411989832,800000,3100000
256136158,49954166378,0,1782919164982081019,800000,3094688
253159876,49954166378,0,1782919165719606821,800000,3099998
252979582,49954166378,0,1782919166394437999,800000,3100000
257066182,49954166378,0,1782919167013842788,800000,3099998
253220710,49954166378,0,1782919167893434633,800000,3099999
251918434,49954166378,0,1782919168491960096,800000,3099997
243954307,49954166378,0,1782919169162501700,800000,3100000
256368786,49954166378,0,1782919169760640408,800000,3099999
256806484,49954166378,0,1782919170313126431,800000,3092606
255780121,49954166378,0,1782919170862768378,800000,3092680
259506807,49954166378,0,1782919171408453072,800000,3092794
257053707,49954166378,0,1782919171962935675,800000,3100000
257598341,49954166378,0,1782919172526510728,800000,3092933
256875330,49954166378,0,1782919173077512202,800000,3093563
256142639,49954166378,0,1782919173645414490,800000,3092243
256031514,49954166378,0,1782919174205916271,800000,3099999
255615639,49954166378,0,1782919174755988835,800000,3099998
256685560,49954166378,0,1782919175326216012,800000,3091041
257718980,49954166378,0,1782919175898178317,800000,3094156
258821215,49954166378,0,1782919176472931673,800000,3095814
256073985,49954166378,0,1782919177038769315,800000,3100000
256595270,49954166378,0,1782919177627984559,800000,3100000
255334490,49954166378,0,1782919178212931639,800000,3099999
255451544,49954166378,0,1782919178805306336,800000,3098033
250096780,49954166378,0,1782919179395696871,800000,3094595
255549114,49954166378,0,1782919179983568439,800000,3099998
253592237,49954166378,0,1782919180576565978,800000,3092096
254119840,49954166378,0,1782919181162465922,800000,3099999
253835702,49954166378,0,1782919181754956604,800000,3095973
255663921,49954166378,0,1782919182349763408,800000,3100001
254473904,49954166378,0,1782919182964482985,800000,3099998
255087426,49954166378,0,1782919183596109933,800000,3096193
252311038,49954166378,0,1782919184259574283,800000,3099998
255640423,49954166378,0,1782919184942607416,800000,3099999
254279933,49954166378,0,1782919185684965128,800000,3100000
255601959,49954166378,0,1782919186441147558,800000,3099999
253342571,49954166378,0,1782919187183712556,800000,3093111
253962814,49954166378,0,1782919187842751091,800000,3100000
